"@timestamp","cloud.account.name","cloud.region","cloud.account.id","kubernetes.node.name","_index"
"May 6, 2026 @ 22:38:26.206","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.202","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-55-104.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.199","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-55-104.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.194","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.194","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.180","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-100-204.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.179","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.179","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.179","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.179","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.178","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-100-204.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.166","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.166","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.158","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.158","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.151","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-34-235.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.150","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.150","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.150","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-34-235.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.143","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.143","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.136","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.136","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.129","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.129","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.122","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.122","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.115","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.115","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.107","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.107","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.100","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.100","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.092","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.092","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.085","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.085","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.078","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.078","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.070","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.070","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.039","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.039","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.039","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.039","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.039","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-55-104.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.038","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-55-104.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.021","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-100-204.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.020","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.020","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.020","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-100-204.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.009","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-117-213.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.007","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.007","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.000","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:26.000","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.995","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-55-104.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.994","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-55-104.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.987","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.987","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.981","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-100-204.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.980","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.980","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.979","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-100-204.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.972","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-111-166.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.968","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-117-213.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.948","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-165-65.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.924","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.923","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.902","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-117-213.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.896","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-34-235.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.896","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-100-204.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.896","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-124-22.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.896","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-34-235.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.894","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-100-204.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.876","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-179-202.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.876","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-100-204.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.876","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-179-202.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.876","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-179-202.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.876","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-179-202.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.875","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-179-202.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.875","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-179-202.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.874","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-100-204.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.858","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.858","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.858","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.858","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.858","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-100-204.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.857","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.857","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.856","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-100-204.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.849","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-191-106.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.849","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-191-106.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.846","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-177-91.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.846","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-177-91.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.843","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-179-202.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.843","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-55-104.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.843","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-179-202.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.843","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-179-202.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.843","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-179-202.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.842","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-179-202.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.842","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-179-202.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.841","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-55-104.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.821","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-100-204.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.819","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-100-204.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.806","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-117-213.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.776","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-100-204.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.774","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-100-204.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.751","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.751","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.751","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.751","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-55-104.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.751","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.750","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-55-104.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.750","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.750","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.720","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.642","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-55-104.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.642","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-179-202.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.642","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-179-202.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.642","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-179-202.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.642","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-179-202.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.641","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-191-106.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.641","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-179-202.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.641","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-179-202.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.640","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-55-104.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.635","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-191-106.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.626","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.626","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-55-104.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.626","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.626","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.626","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.625","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.625","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-55-104.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.625","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.597","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-117-213.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.542","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.480","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-176-164.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.479","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.478","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-54-247.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.459","hedgeserv-app-uat","us-east-1","3.6973397917E10","ip-10-132-100-204.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
"May 6, 2026 @ 22:38:25.398","hedgeserv-app-uat","us-east-1",036973397917,"ip-10-132-124-22.ec2.internal",".ds-filebeat-8.19.5-mt-uat-2026.05.06-000592"
